# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# api_env/lib/python3.6/site-packages/weasyprint/__main__.py: 17
# api_env/lib/python3.6/site-packages/weasyprint/images.py: 17,18
CairoSVG == 2.4.2
# api_env/lib/python3.6/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py: 2
# api_env/lib/python3.6/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py: 2
# api_env/lib/python3.6/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py: 1
# api_env/lib/python3.6/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py: 1
# api_env/lib/python3.6/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py: 4,5,6
# api_env/lib/python3.6/site-packages/django/contrib/auth/mixins.py: 4
# api_env/lib/python3.6/site-packages/django/contrib/auth/models.py: 2,3,4,5,6,7,8,9
# api_env/lib/python3.6/site-packages/django/contrib/auth/password_validation.py: 14
# api_env/lib/python3.6/site-packages/django/contrib/auth/signals.py: 1
# api_env/lib/python3.6/site-packages/django/contrib/auth/tokens.py: 5
# api_env/lib/python3.6/site-packages/django/contrib/auth/urls.py: 6,7
# api_env/lib/python3.6/site-packages/django/contrib/auth/validators.py: 3,4,5
# api_env/lib/python3.6/site-packages/django/contrib/auth/views.py: 20,21,22,23,24,25,26
# api_env/lib/python3.6/site-packages/django/contrib/contenttypes/admin.py: 6,9,10,11,12
# api_env/lib/python3.6/site-packages/django/contrib/contenttypes/apps.py: 6,7
# api_env/lib/python3.6/site-packages/django/contrib/contenttypes/checks.py: 3,4
# api_env/lib/python3.6/site-packages/django/contrib/contenttypes/fields.py: 10,14,15
# api_env/lib/python3.6/site-packages/django/contrib/contenttypes/forms.py: 3,4
# api_env/lib/python3.6/site-packages/django/contrib/contenttypes/management/__init__.py: 2,3
# api_env/lib/python3.6/site-packages/django/contrib/contenttypes/management/commands/remove_stale_contenttypes.py: 4,5
# api_env/lib/python3.6/site-packages/django/contrib/contenttypes/migrations/0001_initial.py: 2
# api_env/lib/python3.6/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py: 1
# api_env/lib/python3.6/site-packages/django/contrib/contenttypes/models.py: 3,4,5
# api_env/lib/python3.6/site-packages/django/contrib/contenttypes/views.py: 5,6
# api_env/lib/python3.6/site-packages/django/contrib/flatpages/admin.py: 1,2,3,4
# api_env/lib/python3.6/site-packages/django/contrib/flatpages/apps.py: 1,2
# api_env/lib/python3.6/site-packages/django/contrib/flatpages/forms.py: 4
# api_env/lib/python3.6/site-packages/django/contrib/flatpages/middleware.py: 1,2,3,4
# api_env/lib/python3.6/site-packages/django/contrib/flatpages/migrations/0001_initial.py: 1
# api_env/lib/python3.6/site-packages/django/contrib/flatpages/models.py: 1,2,3,4,5
# api_env/lib/python3.6/site-packages/django/contrib/flatpages/sitemaps.py: 1,2,3
# api_env/lib/python3.6/site-packages/django/contrib/flatpages/templatetags/flatpages.py: 1,2,3,4
# api_env/lib/python3.6/site-packages/django/contrib/flatpages/urls.py: 1,2
# api_env/lib/python3.6/site-packages/django/contrib/flatpages/views.py: 4,5,6,7,8,56
# api_env/lib/python3.6/site-packages/django/contrib/gis/admin/__init__.py: 5,6
# api_env/lib/python3.6/site-packages/django/contrib/gis/admin/options.py: 1,2,3,4,5
# api_env/lib/python3.6/site-packages/django/contrib/gis/admin/widgets.py: 4,5,6
# api_env/lib/python3.6/site-packages/django/contrib/gis/apps.py: 1,2,3
# api_env/lib/python3.6/site-packages/django/contrib/gis/db/backends/base/features.py: 3
# api_env/lib/python3.6/site-packages/django/contrib/gis/db/backends/base/models.py: 1
# api_env/lib/python3.6/site-packages/django/contrib/gis/db/backends/base/operations.py: 3,6,7
# api_env/lib/python3.6/site-packages/django/contrib/gis/db/backends/mysql/base.py: 1
# api_env/lib/python3.6/site-packages/django/contrib/gis/db/backends/mysql/features.py: 1,2,5
# api_env/lib/python3.6/site-packages/django/contrib/gis/db/backends/mysql/introspection.py: 3,4
# api_env/lib/python3.6/site-packages/django/contrib/gis/db/backends/mysql/operations.py: 1,2,5,6,7,8,9,10,11
# api_env/lib/python3.6/site-packages/django/contrib/gis/db/backends/mysql/schema.py: 3,4,5
# api_env/lib/python3.6/site-packages/django/contrib/gis/db/backends/oracle/adapter.py: 4
# api_env/lib/python3.6/site-packages/django/contrib/gis/db/backends/oracle/base.py: 1
# api_env/lib/python3.6/site-packages/django/contrib/gis/db/backends/oracle/features.py: 1,2
# api_env/lib/python3.6/site-packages/django/contrib/gis/db/backends/oracle/introspection.py: 3
# api_env/lib/python3.6/site-packages/django/contrib/gis/db/backends/oracle/models.py: 10,11
# api_env/lib/python3.6/site-packages/django/contrib/gis/db/backends/oracle/operations.py: 18,19,20,21,186,190
# api_env/lib/python3.6/site-packages/django/contrib/gis/db/backends/oracle/schema.py: 3
# api_env/lib/python3.6/site-packages/django/contrib/gis/db/backends/postgis/adapter.py: 7,8
# api_env/lib/python3.6/site-packages/django/contrib/gis/db/backends/postgis/base.py: 1,2
# api_env/lib/python3.6/site-packages/django/contrib/gis/db/backends/postgis/features.py: 1,2
# api_env/lib/python3.6/site-packages/django/contrib/gis/db/backends/postgis/introspection.py: 1,2
# api_env/lib/python3.6/site-packages/django/contrib/gis/db/backends/postgis/models.py: 4,5
# api_env/lib/python3.6/site-packages/django/contrib/gis/db/backends/postgis/operations.py: 16,17,18
# api_env/lib/python3.6/site-packages/django/contrib/gis/db/backends/postgis/pgraster.py: 3
# api_env/lib/python3.6/site-packages/django/contrib/gis/db/backends/postgis/schema.py: 1
# api_env/lib/python3.6/site-packages/django/contrib/gis/db/backends/spatialite/adapter.py: 1,2
# api_env/lib/python3.6/site-packages/django/contrib/gis/db/backends/spatialite/base.py: 3,4,5
# api_env/lib/python3.6/site-packages/django/contrib/gis/db/backends/spatialite/client.py: 1
# api_env/lib/python3.6/site-packages/django/contrib/gis/db/backends/spatialite/features.py: 1,2,5
# api_env/lib/python3.6/site-packages/django/contrib/gis/db/backends/spatialite/introspection.py: 2
# api_env/lib/python3.6/site-packages/django/contrib/gis/db/backends/spatialite/models.py: 4,5
# api_env/lib/python3.6/site-packages/django/contrib/gis/db/backends/spatialite/operations.py: 12,13,14,15,16,17,193,197
# api_env/lib/python3.6/site-packages/django/contrib/gis/db/backends/spatialite/schema.py: 1,2,38,85,104,115,127
# api_env/lib/python3.6/site-packages/django/contrib/gis/db/models/__init__.py: 7
# api_env/lib/python3.6/site-packages/django/contrib/gis/db/models/aggregates.py: 1,4,5
# api_env/lib/python3.6/site-packages/django/contrib/gis/db/models/fields.py: 6,10,11,12,29,371
# api_env/lib/python3.6/site-packages/django/contrib/gis/db/models/functions.py: 11,12,13,14,15
# api_env/lib/python3.6/site-packages/django/contrib/gis/db/models/lookups.py: 5,6
# api_env/lib/python3.6/site-packages/django/contrib/gis/db/models/proxy.py: 8
# api_env/lib/python3.6/site-packages/django/contrib/gis/db/models/sql/__init__.py: 1
# api_env/lib/python3.6/site-packages/django/contrib/gis/db/models/sql/conversion.py: 7,8
# api_env/lib/python3.6/site-packages/django/contrib/gis/feeds.py: 2
# api_env/lib/python3.6/site-packages/django/contrib/gis/forms/__init__.py: 1
# api_env/lib/python3.6/site-packages/django/contrib/gis/forms/fields.py: 3,4
# api_env/lib/python3.6/site-packages/django/contrib/gis/forms/widgets.py: 6,7,8
# api_env/lib/python3.6/site-packages/django/contrib/gis/gdal/__init__.py: 40
# api_env/lib/python3.6/site-packages/django/contrib/gis/gdal/base.py: 1,2
# api_env/lib/python3.6/site-packages/django/contrib/gis/gdal/datasource.py: 43
# api_env/lib/python3.6/site-packages/django/contrib/gis/gdal/driver.py: 6
# api_env/lib/python3.6/site-packages/django/contrib/gis/gdal/envelope.py: 15
# api_env/lib/python3.6/site-packages/django/contrib/gis/gdal/feature.py: 6
# api_env/lib/python3.6/site-packages/django/contrib/gis/gdal/field.py: 4,5,6,7
# api_env/lib/python3.6/site-packages/django/contrib/gis/gdal/geometries.py: 52,53,311,317,513
# api_env/lib/python3.6/site-packages/django/contrib/gis/gdal/geomtype.py: 1
# api_env/lib/python3.6/site-packages/django/contrib/gis/gdal/layer.py: 14,201
# api_env/lib/python3.6/site-packages/django/contrib/gis/gdal/libgdal.py: 14
# api_env/lib/python3.6/site-packages/django/contrib/gis/gdal/prototypes/ds.py: 10
# api_env/lib/python3.6/site-packages/django/contrib/gis/gdal/prototypes/errcheck.py: 7,10
# api_env/lib/python3.6/site-packages/django/contrib/gis/gdal/prototypes/generation.py: 8
# api_env/lib/python3.6/site-packages/django/contrib/gis/gdal/prototypes/geom.py: 6
# api_env/lib/python3.6/site-packages/django/contrib/gis/gdal/prototypes/raster.py: 9
# api_env/lib/python3.6/site-packages/django/contrib/gis/gdal/prototypes/srs.py: 4
# api_env/lib/python3.6/site-packages/django/contrib/gis/gdal/raster/band.py: 3,4,5,6,7
# api_env/lib/python3.6/site-packages/django/contrib/gis/gdal/raster/base.py: 1,2
# api_env/lib/python3.6/site-packages/django/contrib/gis/gdal/raster/source.py: 20,21
# api_env/lib/python3.6/site-packages/django/contrib/gis/gdal/srs.py: 34
# api_env/lib/python3.6/site-packages/django/contrib/gis/geoip2/base.py: 6,7,8,215
# api_env/lib/python3.6/site-packages/django/contrib/gis/geos/base.py: 1,2
# api_env/lib/python3.6/site-packages/django/contrib/gis/geos/collections.py: 11,12,13
# api_env/lib/python3.6/site-packages/django/contrib/gis/geos/coordseq.py: 8,9,10,11,12
# api_env/lib/python3.6/site-packages/django/contrib/gis/geos/factory.py: 1
# api_env/lib/python3.6/site-packages/django/contrib/gis/geos/geometry.py: 21
# api_env/lib/python3.6/site-packages/django/contrib/gis/geos/io.py: 7
# api_env/lib/python3.6/site-packages/django/contrib/gis/geos/libgeos.py: 24,159
# api_env/lib/python3.6/site-packages/django/contrib/gis/geos/linestring.py: 4,5,6
# api_env/lib/python3.6/site-packages/django/contrib/gis/geos/point.py: 3,4,5,6
# api_env/lib/python3.6/site-packages/django/contrib/gis/geos/polygon.py: 3,4,5,6,14
# api_env/lib/python3.6/site-packages/django/contrib/gis/geos/prototypes/__init__.py: 19,25
# api_env/lib/python3.6/site-packages/django/contrib/gis/geos/prototypes/coordseq.py: 4
# api_env/lib/python3.6/site-packages/django/contrib/gis/geos/prototypes/errcheck.py: 6,7
# api_env/lib/python3.6/site-packages/django/contrib/gis/geos/prototypes/geom.py: 4
# api_env/lib/python3.6/site-packages/django/contrib/gis/geos/prototypes/io.py: 11,12,223,236,247
# api_env/lib/python3.6/site-packages/django/contrib/gis/geos/prototypes/misc.py: 8,9
# api_env/lib/python3.6/site-packages/django/contrib/gis/geos/prototypes/predicates.py: 7,8
# api_env/lib/python3.6/site-packages/django/contrib/gis/geos/prototypes/prepared.py: 3,6
# api_env/lib/python3.6/site-packages/django/contrib/gis/geos/prototypes/threadsafe.py: 4
# api_env/lib/python3.6/site-packages/django/contrib/gis/geos/prototypes/topology.py: 8,11
# api_env/lib/python3.6/site-packages/django/contrib/gis/management/commands/inspectdb.py: 1
# api_env/lib/python3.6/site-packages/django/contrib/gis/management/commands/ogrinspect.py: 109
# api_env/lib/python3.6/site-packages/django/contrib/gis/serializers/geojson.py: 1,2,3
# api_env/lib/python3.6/site-packages/django/contrib/gis/shortcuts.py: 4,5,6
# api_env/lib/python3.6/site-packages/django/contrib/gis/sitemaps/__init__.py: 2
# api_env/lib/python3.6/site-packages/django/contrib/gis/sitemaps/kml.py: 1,2,3,4,5
# api_env/lib/python3.6/site-packages/django/contrib/gis/sitemaps/views.py: 6,7
# api_env/lib/python3.6/site-packages/django/contrib/gis/utils/__init__.py: 12
# api_env/lib/python3.6/site-packages/django/contrib/gis/utils/layermapping.py: 22,23
# api_env/lib/python3.6/site-packages/django/contrib/gis/utils/ogrinfo.py: 7,8
# api_env/lib/python3.6/site-packages/django/contrib/gis/utils/ogrinspect.py: 7,53
# api_env/lib/python3.6/site-packages/django/contrib/gis/utils/srs.py: 2,7
# api_env/lib/python3.6/site-packages/django/contrib/gis/views.py: 1,2
# api_env/lib/python3.6/site-packages/django/contrib/humanize/apps.py: 1,2
# api_env/lib/python3.6/site-packages/django/contrib/humanize/templatetags/humanize.py: 11
# api_env/lib/python3.6/site-packages/django/contrib/messages/__init__.py: 1,2
# api_env/lib/python3.6/site-packages/django/contrib/messages/api.py: 1,2
# api_env/lib/python3.6/site-packages/django/contrib/messages/apps.py: 1,2
# api_env/lib/python3.6/site-packages/django/contrib/messages/context_processors.py: 1,2
# api_env/lib/python3.6/site-packages/django/contrib/messages/middleware.py: 1,2,3
# api_env/lib/python3.6/site-packages/django/contrib/messages/storage/__init__.py: 1,2
# api_env/lib/python3.6/site-packages/django/contrib/messages/storage/base.py: 2
# api_env/lib/python3.6/site-packages/django/contrib/messages/storage/cookie.py: 7
# api_env/lib/python3.6/site-packages/django/contrib/messages/storage/fallback.py: 1,2,3
# api_env/lib/python3.6/site-packages/django/contrib/messages/storage/session.py: 5
# api_env/lib/python3.6/site-packages/django/contrib/messages/utils.py: 1,2
# api_env/lib/python3.6/site-packages/django/contrib/messages/views.py: 1
# api_env/lib/python3.6/site-packages/django/contrib/postgres/aggregates/general.py: 1,2
# api_env/lib/python3.6/site-packages/django/contrib/postgres/aggregates/mixins.py: 1
# api_env/lib/python3.6/site-packages/django/contrib/postgres/aggregates/statistics.py: 1,2
# api_env/lib/python3.6/site-packages/django/contrib/postgres/apps.py: 9,10,11
# api_env/lib/python3.6/site-packages/django/contrib/postgres/fields/array.py: 8,9,10
# api_env/lib/python3.6/site-packages/django/contrib/postgres/fields/citext.py: 1
# api_env/lib/python3.6/site-packages/django/contrib/postgres/fields/hstore.py: 6,7
# api_env/lib/python3.6/site-packages/django/contrib/postgres/fields/jsonb.py: 7,10
# api_env/lib/python3.6/site-packages/django/contrib/postgres/fields/mixins.py: 1
# api_env/lib/python3.6/site-packages/django/contrib/postgres/fields/ranges.py: 6,7
# api_env/lib/python3.6/site-packages/django/contrib/postgres/forms/array.py: 5,8,9
# api_env/lib/python3.6/site-packages/django/contrib/postgres/forms/hstore.py: 3,4,5
# api_env/lib/python3.6/site-packages/django/contrib/postgres/forms/jsonb.py: 3,4
# api_env/lib/python3.6/site-packages/django/contrib/postgres/forms/ranges.py: 5,6,7,8,9
# api_env/lib/python3.6/site-packages/django/contrib/postgres/functions.py: 1
# api_env/lib/python3.6/site-packages/django/contrib/postgres/indexes.py: 1,2,3
# api_env/lib/python3.6/site-packages/django/contrib/postgres/lookups.py: 1,2
# api_env/lib/python3.6/site-packages/django/contrib/postgres/operations.py: 1,4
# api_env/lib/python3.6/site-packages/django/contrib/postgres/search.py: 3,4
# api_env/lib/python3.6/site-packages/django/contrib/postgres/serializers.py: 1
# api_env/lib/python3.6/site-packages/django/contrib/postgres/signals.py: 7,8
# api_env/lib/python3.6/site-packages/django/contrib/postgres/utils.py: 1,2,3
# api_env/lib/python3.6/site-packages/django/contrib/postgres/validators.py: 7
# api_env/lib/python3.6/site-packages/django/contrib/redirects/admin.py: 1,2
# api_env/lib/python3.6/site-packages/django/contrib/redirects/apps.py: 1,2
# api_env/lib/python3.6/site-packages/django/contrib/redirects/middleware.py: 6,7
# api_env/lib/python3.6/site-packages/django/contrib/redirects/migrations/0001_initial.py: 1
# api_env/lib/python3.6/site-packages/django/contrib/redirects/models.py: 1,2,3
# api_env/lib/python3.6/site-packages/django/contrib/sessions/apps.py: 1,2
# api_env/lib/python3.6/site-packages/django/contrib/sessions/backends/base.py: 10,13
# api_env/lib/python3.6/site-packages/django/contrib/sessions/backends/cache.py: 2,5
# api_env/lib/python3.6/site-packages/django/contrib/sessions/backends/cached_db.py: 5,6,7
# api_env/lib/python3.6/site-packages/django/contrib/sessions/backends/db.py: 7,8,9,23
# api_env/lib/python3.6/site-packages/django/contrib/sessions/backends/file.py: 12,13
# api_env/lib/python3.6/site-packages/django/contrib/sessions/backends/signed_cookies.py: 1,2,3
# api_env/lib/python3.6/site-packages/django/contrib/sessions/base_session.py: 5,6
# api_env/lib/python3.6/site-packages/django/contrib/sessions/exceptions.py: 1
# api_env/lib/python3.6/site-packages/django/contrib/sessions/management/commands/clearsessions.py: 3,4
# api_env/lib/python3.6/site-packages/django/contrib/sessions/middleware.py: 4,5,6,7,8,9
# api_env/lib/python3.6/site-packages/django/contrib/sessions/migrations/0001_initial.py: 2
# api_env/lib/python3.6/site-packages/django/contrib/sessions/models.py: 1,31
# api_env/lib/python3.6/site-packages/django/contrib/sessions/serializers.py: 3
# api_env/lib/python3.6/site-packages/django/contrib/sitemaps/__init__.py: 8,9
# api_env/lib/python3.6/site-packages/django/contrib/sitemaps/apps.py: 1,2
# api_env/lib/python3.6/site-packages/django/contrib/sitemaps/management/commands/ping_google.py: 1,2
# api_env/lib/python3.6/site-packages/django/contrib/sitemaps/views.py: 6,7,8,9,10
# api_env/lib/python3.6/site-packages/django/contrib/sites/admin.py: 1,2
# api_env/lib/python3.6/site-packages/django/contrib/sites/apps.py: 1,2,3
# api_env/lib/python3.6/site-packages/django/contrib/sites/management.py: 8
# api_env/lib/python3.6/site-packages/django/contrib/sites/managers.py: 1,2,3,4
# api_env/lib/python3.6/site-packages/django/contrib/sites/middleware.py: 1
# api_env/lib/python3.6/site-packages/django/contrib/sites/migrations/0001_initial.py: 3
# api_env/lib/python3.6/site-packages/django/contrib/sites/migrations/0002_alter_domain_unique.py: 2
# api_env/lib/python3.6/site-packages/django/contrib/sites/models.py: 5,6,7,55
# api_env/lib/python3.6/site-packages/django/contrib/sites/shortcuts.py: 1
# api_env/lib/python3.6/site-packages/django/contrib/staticfiles/apps.py: 1,2,3,4
# api_env/lib/python3.6/site-packages/django/contrib/staticfiles/checks.py: 1
# api_env/lib/python3.6/site-packages/django/contrib/staticfiles/finders.py: 14,15
# api_env/lib/python3.6/site-packages/django/contrib/staticfiles/handlers.py: 8,54
# api_env/lib/python3.6/site-packages/django/contrib/staticfiles/management/commands/collectstatic.py: 8,9,10
# api_env/lib/python3.6/site-packages/django/contrib/staticfiles/management/commands/findstatic.py: 3,4
# api_env/lib/python3.6/site-packages/django/contrib/staticfiles/management/commands/runserver.py: 1,2,3
# api_env/lib/python3.6/site-packages/django/contrib/staticfiles/storage.py: 17,18,19
# api_env/lib/python3.6/site-packages/django/contrib/staticfiles/templatetags/staticfiles.py: 4,7
# api_env/lib/python3.6/site-packages/django/contrib/staticfiles/testing.py: 1,2
# api_env/lib/python3.6/site-packages/django/contrib/staticfiles/urls.py: 1,2,3
# api_env/lib/python3.6/site-packages/django/contrib/staticfiles/utils.py: 4,5
# api_env/lib/python3.6/site-packages/django/contrib/staticfiles/views.py: 9,10,11,12
# api_env/lib/python3.6/site-packages/django/contrib/syndication/apps.py: 1,2
# api_env/lib/python3.6/site-packages/django/contrib/syndication/views.py: 12
# api_env/lib/python3.6/site-packages/django/core/cache/__init__.py: 19,22
# api_env/lib/python3.6/site-packages/django/core/cache/backends/base.py: 5,6
# api_env/lib/python3.6/site-packages/django/core/cache/backends/db.py: 8,9,10
# api_env/lib/python3.6/site-packages/django/core/cache/backends/dummy.py: 3
# api_env/lib/python3.6/site-packages/django/core/cache/backends/filebased.py: 11,12,13
# api_env/lib/python3.6/site-packages/django/core/cache/backends/locmem.py: 7
# api_env/lib/python3.6/site-packages/django/core/cache/backends/memcached.py: 7,8
# api_env/lib/python3.6/site-packages/django/core/checks/__init__.py: 8,9,10,11,12,13,14,15,16
# api_env/lib/python3.6/site-packages/django/core/checks/caches.py: 1,2
# api_env/lib/python3.6/site-packages/django/core/checks/database.py: 1
# api_env/lib/python3.6/site-packages/django/core/checks/messages.py: 27,49
# api_env/lib/python3.6/site-packages/django/core/checks/model_checks.py: 8,74
# api_env/lib/python3.6/site-packages/django/core/checks/registry.py: 3
# api_env/lib/python3.6/site-packages/django/core/checks/security/base.py: 1
# api_env/lib/python3.6/site-packages/django/core/checks/security/csrf.py: 1
# api_env/lib/python3.6/site-packages/django/core/checks/security/sessions.py: 1
# api_env/lib/python3.6/site-packages/django/core/checks/templates.py: 3
# api_env/lib/python3.6/site-packages/django/core/checks/translation.py: 1,2
# api_env/lib/python3.6/site-packages/django/core/checks/urls.py: 3,11,38
# api_env/lib/python3.6/site-packages/django/core/files/__init__.py: 1
# api_env/lib/python3.6/site-packages/django/core/files/base.py: 4,5
# api_env/lib/python3.6/site-packages/django/core/files/images.py: 9
# api_env/lib/python3.6/site-packages/django/core/files/move.py: 12
# api_env/lib/python3.6/site-packages/django/core/files/storage.py: 15,16,17
# api_env/lib/python3.6/site-packages/django/core/files/temp.py: 22
# api_env/lib/python3.6/site-packages/django/core/files/uploadedfile.py: 8,9,10
# api_env/lib/python3.6/site-packages/django/core/files/uploadhandler.py: 8,11,197
# api_env/lib/python3.6/site-packages/django/core/handlers/base.py: 8,9,10
# api_env/lib/python3.6/site-packages/django/core/handlers/exception.py: 13,14,15
# api_env/lib/python3.6/site-packages/django/core/handlers/wsgi.py: 9,10,11,12
# api_env/lib/python3.6/site-packages/django/core/mail/__init__.py: 14,15
# api_env/lib/python3.6/site-packages/django/core/mail/backends/console.py: 7
# api_env/lib/python3.6/site-packages/django/core/mail/backends/dummy.py: 5
# api_env/lib/python3.6/site-packages/django/core/mail/backends/filebased.py: 6,7,8
# api_env/lib/python3.6/site-packages/django/core/mail/backends/locmem.py: 5,6
# api_env/lib/python3.6/site-packages/django/core/mail/backends/smtp.py: 7,8,9,10
# api_env/lib/python3.6/site-packages/django/core/mail/message.py: 17,18,19,246
# api_env/lib/python3.6/site-packages/django/core/management/__init__.py: 13,16,17
# api_env/lib/python3.6/site-packages/django/core/management/base.py: 14,79,451,495
# api_env/lib/python3.6/site-packages/django/core/management/color.py: 9
# api_env/lib/python3.6/site-packages/django/core/management/commands/check.py: 4
# api_env/lib/python3.6/site-packages/django/core/management/commands/compilemessages.py: 7,63
# api_env/lib/python3.6/site-packages/django/core/management/commands/createcachetable.py: 5,8
# api_env/lib/python3.6/site-packages/django/core/management/commands/dbshell.py: 2
